timestamp,open,high,low,close,volume,trades,hfz_score,fbi_score,dtm_score,sda_score,mtv_score,type,score,regime,confidence,session,alert
2024-02-26 11:00:00,130900.0,131200.0,130800.0,131100.0,1850000,6050,49.12667475193916,81.52250190694126,52.0,56.172889457913634,0,neutral,65.81156456436548,Lateral,0.0,Fora de Horário,False
2024-02-26 11:05:00,131100.0,131400.0,131000.0,131250.0,1950000,6350,48.96845186168921,70.83809523809525,52.0,52.62644353679307,0,neutral,64.50251244532485,Lateral,0.0,Fora de Horário,False
2024-02-26 11:10:00,131250.0,131550.0,131150.0,131400.0,2000000,6520,60.134435489306014,70.15525114155251,52.0,45.30381318593287,0,neutral,68.5344899691743,Lateral,0.0,Principal,False
2024-02-26 11:15:00,131400.0,131100.0,130900.0,131000.0,1750000,5820,27.097982731640624,70.14758269720102,61.09090909090909,45.47308155885898,0,neutral,56.23669634941021,Lateral,0.0,Fechamento,False
2024-02-26 11:20:00,131000.0,131300.0,130850.0,131150.0,1850000,6100,36.68708052536076,70.83670097852331,60.86075949367089,45.469681160583505,0,neutral,60.118062315392905,Lateral,0.0,Fora de Horário,False
2024-02-26 11:25:00,131150.0,131450.0,131050.0,131300.0,1950000,6350,49.01701929591611,76.52424473216554,60.46153846153847,45.2658636308975,0,neutral,65.56867921928172,Lateral,0.0,Fora de Horário,False
2024-02-26 11:30:00,131300.0,131650.0,131200.0,131500.0,2050000,6680,68.45297640191875,77.4385297845374,60.83116883116884,45.26165699419652,0,neutral,73.47124327204794,Lateral,0.0,Fora de Horário,False
2024-02-26 11:35:00,131500.0,131800.0,131400.0,131650.0,2000000,6520,66.82730878971303,75.21091277376884,60.57142857142858,45.178553581066225,0,neutral,72.56808532945827,Lateral,0.0,Fora de Horário,False
2024-02-26 11:40:00,131650.0,131950.0,131550.0,131750.0,1950000,6380,50.49373143087856,74.75585072738774,60.57142857142858,45.17652052331969,0,neutral,65.98904652839904,Lateral,0.0,Fora de Horário,False
2024-02-26 11:45:00,131750.0,132050.0,131650.0,131900.0,1900000,6250,51.73656149774166,71.07455142784939,60.20512820512821,45.133574079246635,0,neutral,66.07927126635676,Lateral,0.0,Fora de Horário,False
2024-02-26 11:50:00,131900.0,132200.0,131800.0,132050.0,1850000,6100,56.72081729942724,70.39479994951408,60.20512820512821,45.090725203770496,0,neutral,68.00285599542364,Lateral,0.0,Fora de Horário,False
2024-02-26 11:55:00,132050.0,132350.0,131950.0,132200.0,1800000,5950,53.06514305069791,69.71659102370145,60.20512820512821,45.08778565172386,0,neutral,66.47261842574832,Lateral,0.0,Fora de Horário,False
