timestamp,open,high,low,close,volume,vol_compra,vol_venda,trades
23:45,122411,122476,122038,122121,2154,1456,699,193
23:50,122121,122354,122026,122309,2682,911,1771,401
23:55,122309,122385,122219,122349,2219,719,1499,191
24:00,122349,122471,122303,122386,2258,1257,1001,355
24:05,122386,122578,122381,122481,1534,1067,467,452
24:10,122481,122558,122391,122412,1275,826,449,218
24:15,122412,122489,122303,122382,2111,867,1244,124
24:20,122382,122711,122371,122631,2706,955,1752,233
24:25,122631,122710,122588,122611,1512,559,953,76
24:30,122611,122769,122605,122758,1786,795,992,353
24:35,122758,122918,122707,122907,2880,914,1966,451
24:40,122907,123184,122843,123153,869,607,261,483
24:45,123153,123194,122926,122994,1879,1247,631,87
24:50,122994,123151,122982,123136,2173,1161,1013,414
24:55,123136,123169,122933,123032,1967,947,1020,359
25:00,123032,123044,122645,122711,2731,1422,1309,493
25:05,122711,122883,122666,122862,1303,567,735,282
25:10,122862,122893,122570,122601,1361,927,433,401
25:15,122601,122886,122595,122794,2630,887,1743,99
25:20,122794,122807,122781,122787,2905,1524,1381,393
25:25,122787,122799,122559,122594,2264,1359,905,494
25:30,122594,122679,122563,122650,1028,517,511,129
25:35,122650,122716,122595,122617,1038,662,376,238
